Column Name,Definition
gl11_q10_2_energy_chp/singleChoice,10.2 score (0-1) On-site CHP
gl11_q10_2_energy_chp/multiChoice,10.2 Data Integrity
gl11_q10_2_energy_chp/quantity,10.2 Data (D72c.C01:  Energy generated on  site by CHP  Total HEI (kWh))
gl11_q10_3_energy_lzc/singleChoice,10.3 score (0-2) % total energy from on-site LZC
gl11_q10_3_energy_lzc/multiChoice,10.3 Data Integrity
gl11_q10_3_energy_lzc/quantity,10.3 Data %
gl11_q11_waste_total/singleChoice,10 waste sub-total score (0-8)
gl11_q11_waste_total/multiChoice,10 Data Integrity
gl11_q11_1_waste_recycled/singleChoice,11.1 score (0-4) % waste recycled
gl11_q11_1_waste_recycled/multiChoice,11.1 Data integrity
gl11_q11_1_waste_recycled/quantity,11.1 % waste recycled
gl11_q11_2_waste_kgph/singleChoice,11.2 score (0-4) Waste Mass Per Head
gl11_q11_2_waste_kgph/multiChoice,11.2 Data integrity
gl11_q11_2_waste_kgph/quantity,11.2 Data
gl11_q12_carbon_total/singleChoice,12 Carbon Emmissions sub-total score (0-10)
gl11_q12_carbon_total/multiChoice,12 Data Integrity
gl11_q12_1_carbon_ph/singleChoice,12.1 score (0-6) Carbon emmissions per head
gl11_q12_1_carbon_ph/multiChoice,12.1 Data integrity
gl11_q12_1_carbon_ph/quantity,12.1 data Kg CO2E per head
gl11_q12_2_carbon_reduction/singleChoice,12.2 score (0-4) emissions reduction compared to sector reduction target
gl11_q12_2_carbon_reduction/multiChoice,12.2 Data integrity
gl11_q12_2_carbon_reduction/quantity,12.2 Data (reduction %)
gl11_q13_water_total/singleChoice,13 Water usage sub-total score (0-6)
gl11_q13_water_total/multiChoice,13 Data Integrity
gl11_q13_1_water_ph/singleChoice,13.1 score (0-4) Water consumption per head
gl11_q13_1_water_ph/multiChoice,13.1 Data integrity
gl11_q13_1_water_ph/quantity,13.1 Data
gl11_q13_2_water_grey/singleChoice,13.2 score (0-2) grey/rain water as percentage of use
gl11_q13_2_water_grey/multiChoice,13.2 Data integrity
gl11_q13_2_water_grey/quantity,13.2 data (%)
gl11_policy_total_score/quantity,subtotal policy score
gl11_performance_total_score/quantity,subtotal performance score
gl11_total_score/quantity,total score
gl11_rank/quantity,Rank (Nb. 0 = not ranked)
gl11_last_year_rank/quantity,2010 (last  year) Green League ranking
gl11_class/singleChoice,Award Class
university_name,University Name
q1_subtotal,Question 1
q2_subtotal,Question 2
q3_subtotal,Question 3
q4_subtotal,Question 4
q5_subtotal,Question 5
q6_subtotal,Question 6
q7_subtotal,Question 7
q8_subtotal,Question 8
q9_subtotal,Question 9
q10_subtotal,Question 10
q11_subtotal,Question 11
q12_subtotal,Question 12
q13_subtotal,Question 13
